台媒报道深圳全城抢菜但剩两样无人买香港疫情延烧一个多月深圳也跟着受影响卫健委13日宣布进入半封城状态停止一切非必要流动《东森新媒体ETtoday》记者访问王姓台商表示政府原本12日宣布部分区域居家上班相隔一天变成全市「封控隔离」当时很多人还在上班都慌了来不及准备两星期生活物资「广东人即使没东西可买对吃坚持到底」住在罗湖区的王姓台商分享13日晚上真实见闻当天全深圳市的民众都在抢买蔬果肉类每家店铺货架几乎被一扫而空连酸菜都卖光光唯独大红椒辣椒和鱼腥草在广东人心中毫无地位剩下一大堆也没人买	0
深圳疫情这次疫情确实可以写日记了日常问候河对面的	1
五点半了还不出通知吗 明天龙岗解封不解封 没有通知是不是就按原定20号解	2
外面的花真好看大白辛苦了	1
他们值得被更多人看见	1
时刻准备着 迎接解封	1
请求看看深圳上沙这里的人被告知转移隔离但是隔离原因 隔离地点 时间 一概不清楚转移时也只分发口罩跟手套目前接驳车驶离塘宴村停在白石路上福田汽车客运站那里将近2个钟一动不动请求帮助	2
哦本来居家隔离14天了昨天最后一天晚上10点41分打开健康码已经是红转绿了今天早上打开是又红的这 无力吐槽	2
疫情封闭一周后的复工连公司门口的树都开始换新了	1
想喝冰凉的咖啡去春日的公园想去海边踏浪去远方旅行 希望近日的战争地震疫情暴雪终能安然结束	1
香港特首林郑把特区政府18万公务员调动起来送上抗疫前线“打仗”	0
深圳明起已实现社会面动态清零的区域 恢复正常工作秩序和生产经营深圳市新型冠状病毒肺炎疫情防控指挥部发布通告已实现社会面动态清零的盐田区坪山区光明区大鹏新区深汕特别合作区党政机关企事业单位生产经营单位等恢复正常工作秩序和生产经营公交地铁恢复运行封控区管控区防范区严格执行疫情防控相关措施其他未实现社会面动态清零的区域要做好精准防控努力用最小的代价实现最大的防控效果最大限度减少疫情对经济社会发展的影响加大企业服务力度分区分级分类实施差异化疫情防控措施实施“一企一策”“一厂一案”保障企业有序生产经营上述措施自3月18日星期五起开始实施	0
请多多关注上沙塘晏村现在的情况真的很急迫	2
今天进入了防范区还有三天撑住呀会有春天到来	1
爱山楂疫情期间快递无法送外卖也叫不到山楂今天突然发现这个第一次喝好好喝爱了	1
深圳如果您有什么话想说那就说吧按下暂停键已经好几天了关得发霉吃喝增肥其实疫情是人生的一场考验别轻视任何人的劳动和关心只有亲自体验实践你才深有感触时间对大家都公平对生命也公平如有去医院我们第一时间开绿色通道如需要买菜买衣食住行所需快去快回打卡发卡登记出入时间小区车辆一律不外出尽量减少人流规矩🉐有也🉐守但是规矩也可以改一定要视情而定为了健康而不停滞严格执行任务严格执行要求对我们大家都好我是陈长城我是志愿者我在疫情防线战斗	1
几年没听了	0
如果没清零之前就开学是不是意味着去到学校又要被关起来了我不想封校	2
一夜入秋	0
公司这边都是核酸点都是只限本小区居民其他人不让进下班回家做核酸出站后到核酸点排队说是不让排了排了也轮不到这怎么搞很多人确实是排了2个多小时工作人员下班了还轮不到	2
第二种是那些防疫人员或志愿者他们诉说的是工作的重量加班熬夜辛苦还有不被理解和被埋怨的情节而够大局的忍气吞声还给矛礼貌应付	2
西乡王炸啊瑟瑟发抖	2
胜利了深圳公交地铁恢复小区凭“48小时阴性”出入	1
深圳身边事 深圳市新型冠状病毒肺炎疫情防控指挥部通告〔2022〕2号自3月14日起我市已在全市范围内完成两轮全员核酸检测部分区已实现社会面动态清零全市疫情防控形势依然严峻但总体可控为从严从紧从细做好疫情防控工作统筹好疫情防控和经济社会发展确保产业链供应链安全稳定确保群众正常生产生活平稳有序现通告如下一已实现社会面动态清零的盐田区坪山区光明区大鹏新区深汕特别合作区党政机关企事业单位生产经营单位等恢复正常工作秩序和生产经营公交地铁恢复运行封控区管控区防范区严格执行疫情防控相关措施二其他未实现社会面动态清零的区域要做好精准防控努力用最小的代价实现最大的防控效果最大限度减少疫情对经济社会发展的影响加大企业服务力度分区分级分类实施差异化疫情防控措施实施“一企一策”“一厂一案”保障企业有序生产经营三要做好统筹协调全力保障交通运输顺畅确保企业物流畅通上述措施自3月18日星期五起开始实施深圳市新型冠状病毒肺炎疫情防控指挥部2022年3月17日	0
今天做志愿者看到7天健康码我真想给她一串糖葫芦居然还有人认为做核酸检测没用	2
对于不遵守防控条例的建议加重处罚力度比如一些躲在家里不做核酸的然后一解封就爆阳导致大范围传染的比如那些偷偷摸摸乱窜的要不然对于一些皮厚的完全不痛不痒不能他们的责任让 我们和政府买单吧对于那些老老实实在家隔离的居民对于那些勤勤恳恳防疫工作者属实有点不公平	2
志愿者的一天又结束啦今天特别热28度希望深圳快快好起来每天都要做核酸哦	1
吉林疫情为奥密克戎变异株ba2进化分支 疫情已经三年了盼望早日结束	1
保佑下星期可以恢复正常办公 在家办公我的腰快废了 凳子和灯光极其不舒服	2
请问一下红岭集团南区住宅区被封了吗现在里面情况怎么样有知道的能给我说说吗谢谢了	0
疫情什么时候能好啊 我想回家	2
好想好想上班 疫情快快走	1
静音的一周	0
都不想去记这是第多少次去做核酸检测了昨天喉咙捅的有点深当场差点就想吐出来；今天喉咙捅的也不浅搞完感觉喉咙里好像起了茧不知道为何昨天做的检测现在还没出结果问了做检测的医务人员回复说不知道拿着手机隔一会就去刷下始终显示的还是”检测中请耐心等待检测结果“	2
早安 Morning guys今天是周五啦也是居家办公的第五天深圳的疫情也逐渐得到了控制相信很快我们就能正常活动啦	1
生活对普通人真的很残忍	2
后续出小区将查验16-29日的每日核酸检测记录可是我连着两天下楼问都说没有做核酸的了又不可以走出楼里	2
今天第八天走出小区的那一刻 嗯外面真好 天使白志愿红守护蓝一一就位 昨天不差今天很好明天会更好	1
深圳醉了醉了七天过后又来个无期限层层加码刚吃完七天泡面盼着解封了可以去门口吃点正常饭了没想到啊真没想到 深圳	2
我说为啥朴朴把我的订单取消了原来是有确诊的离我只有四公里bbq哇外卖员已经这么辛苦了千万不要再有确诊的啊	2
家长拿神器带娃核酸检测这为深圳防疫作出巨大贡献的衣架	1
我叫罗湖你叫福田我站在斑马线的这边你站在那一边红木棉在我身旁盛开紫荆花在你身旁绽放我不能过去你也不能过来凝望着	1
深圳按下了暂停键从昨天下午开始小区只进不出今天上午我带二小姐去小区花园做核酸医疗队进小区做不成想二小姐再度当上了队长十人一组核酸正好领头要拿装着紫红色溶液的小管管医护把做过核酸的棉签放到管管里她拿着红管管很开心激动地到处乱摸保安在旁边说小朋友小朋友等下赶紧把你的手洗干净	1
连着做了6天核酸了 我是真的会谢	2
这79到92例是啥意思没有信息	2
铁栏拦住了里面的我拦不住外面的你此刻全民抗疫我禁足不出而自由的你却在流浪	2
第一次见到这么空的深圳街道	0
今天做核酸必须要全场最佳	1
想上班	2
别一直撤热搜啊 有问题解决问题啊 解决完再撤也来得及啊	2
20号能解封吗社区筛查还比昨天多了	0
龙秋村又是啥情况这是 东村蹲 东村蹲完 椰树蹲椰树蹲完塘晏蹲塘晏蹲完龙秋蹲龙秋的兄弟们 每天隔离在家里都能中招啥子情况嘛封了二十几天快一个月了还能自爆的感染源是什么呀 今天是慢深圳的第五天也是我们 封控的第二十五天	2
从2月22日封到3月22日满月了希望尽快好转尽快解封吧	1
“暂停”的Day5一大早就听到很大一群小鸟在外面叽叽喳喳叫得很欢生机无限昨天深圳部分区域实现动态清零解封了今天开始有几个区可以复工复产了地铁公交也正常运营后面三张图是福田上沙的外卖快递停放区辛苦大白们一个个去找了继续加油呀还没解封的亲们继续hold住啊	1
从来没有如此认真对待过一日三餐慢生活挺好的	1
今天复工公司要求每天24小时核酸深圳却撤销了80的大型核酸检测点小区里面也不设核酸检测了绝了深圳是矛盾文学创始地是吧	2
啊再隔离下去我真的要与社区脱节了我想上班啊	2
然而并没有我们房东整个疫情过程中没有给予我们任何一丁点的帮助都是我们租户自己 拉群联系大白社区防疫人员医护人员保护自己的合法需求人都找不到打电话就是不知道收租就很及时已经在物色新的房子了疫情结束就准备搬走了	2
南山医院发热门诊还有专车仔门口接送这点很让我惊讶之前都是自己走进来走很远不得不夸大深圳的服务后续发生的事情我就有点一言难尽了昨天爬楼梯暴汗太多了再做电梯上楼空调吹的高烧39一直不退连续20天天天核酸检测在家吃过布洛芬也不管用来医院就是解决治病虽然今天做过核算了又先要核酸可以理解做完核酸给看了下症状然后就不管了说抽个血我一直等要不是去问医生也不给开药先退烧治病我烧死怎么办说了在家吃了一天的布洛芬都不管用了来这里又给我开了布洛芬吃了就能管用吗可以理解为医生忙但发热的患者都集中在这密闭空间必须要等核酸出来3-5小时万一有个有症状的也都给传染了我搞不懂这些政策可以理解政府和医护人员都很辛苦不容易我现在高烧39度吃了布洛芬不退烧 也不给打针 死了你们就才知道补救措施来看病的都密接才满意吗明明可以用很好的方式避开这事的发生防患于未然7Ge	2
3月17日020时东莞市新增4例本土确诊病例均在松山湖园区其中3例为此前报告的本土无症状感染者转归新增15例本土无症状感染者常平镇6例松山湖园区5例东坑镇2例大朗镇1例虎门镇1例上述人员中7例在集中隔离发现6例在密接筛查发现3例在区域筛查发现其中虎门镇报告无症状感染者为省外返莞人员	0
睡了又醒了 开始无聊	2
美团外卖联合39家美团爱心酒店及12处暖蜂驿站为因疫情防控无法返回住所的全行业骑手提供免费住宿以解燃眉之急	0
今日中洲门诊部正常营业门诊已全面做好预检分诊消毒等工作大家可以放心就诊啦忙到现在才吃午饭顺便发一个博文	1
3月17日0-24时新增69例本土确诊病例和36例本土无症状感染者新增8例境外输入确诊病例其中7例确诊病例1例为无症状感染者转确诊均为中国香港输入和18例输入无症状感染者均为中国香港输入	0
疫情下的深圳也懒得出去只能从楼顶上看看外面了深圳的春天有一种秋天的感觉满大街都是黄花风铃木像极了秋天的满地枫叶	1
新增92例麻了	2
蔡培彬居家办公第n天居家办公 一起加油	1
深圳能赢 我的城市我们等你归来	1
为防疫人员做的一件小事	1
真切感觉大火已经蔓延到家门口了今天的大伙们是抢购物资物资物资有米的是囤粮我家的米是昨天刚吃完一粒不剩的一去米铺给整懵了没米的人真的没米吃了谁能想到没米的隔天是抢米日大意了	2
明天解封了有点儿小激动吃点儿 庆祝一下	1
我想说深信学子根本不是因为有居民要住进宿舍而吵吵闹闹是因为所有领导根本没有任何提前通知我们大学生们不缺乏去做志愿者也都努力的一起积极抗疫只是这次不通知先斩后奏确实是太让人伤心宿舍对于大学生来说就是第二个小家那么多私人物品存放在宿舍现在莫名其妙被志愿者Po照片到网上女生的私人物品被传到微信群里那大学生又如何自处损失的财产又如何计算本就被疫情偷走两年大学时光现在连宿舍的权利自己物品的安全都没办法保障没有人不想疫情快点消失甚至我可以说没有一个大学生想要疫情不消失希望深圳疫情早日清零上沙居民们没有新增学生私人物品完好无损深圳加油加油	2
猫猫可爱	1
去管控区封控区上班路上路上真的很安静想念以前的车水马龙和人来人往	1
明天到底可不可以解封上班啊坐标南山关了10天了真的要疯了太难受了求求了生活快点恢复正常吧	2
为深圳文明点赞现在商量允许携带小宠物谢谢网友们的爱心转发支持呼吁目前大型的在商讨中希望尽快落实大型犬的人道安置工作	1
大型聚集现场 核酸队伍有七八百米 实在是很夸张	2
终于开工了深圳全市党政机关企事业单位生产经营单位等恢复正常工作秩序和生产经营公交地铁全面恢复运行确保产业链供应链安全稳定确保群众正常生产生活平稳有序	1
福田回罗湖的路确定是封了吗在福田义工回不去了吗	0
小区封了满足居家办公条件但公司要求返岗可以投诉吗	2
广东深圳核酸检测点一女子不配合核酸检测为难工作人员	2
封村第三周了“足不出户严格居家”的红头文件也发布了可是楼下羽毛球也打了三周9点上班居家办公9点不到就开始有人打羽毛球中午也鲜少休息晚上十一二点还在打白天表演赛给核酸排队的人观赏晚上独享VIP观众席等福田解封的那天不知道能不能培养一个世界冠军出来虽然私心也不希望管控太严还是希望能在安全范围内走动走动可是连续三周真的是不胜其扰没封控前都没这么吵关键是又不做好防护这幸好暂时没有确诊这万一有来来往往都不知道谁是密接福田没封城的前一周多的时候一整条街五六组人打球幸好这周天气还不算太热上周深圳气温都二十多度我自己在家都开冷气了排核酸的时候刚好看到一个医护人员在脱防护服胳膊上的汗都黏在防护服上扯了好久才全部脱下来然而另一旁也是大汗淋漓的人打球的人也太讽刺了真的心疼这些医护人员和志愿者们明天就是20号了希望下周一能恢复如常吧	2
身处巨大风暴口的深圳前几日单日新增一度控制到个位数可谓难得更令人担心的是香港疫情确诊数量的居高不下持续影响着深圳也是深圳3月9日以来这一波深圳疫情最直接的输入源头3月13日香港新增核酸阳性个案32430宗第五波疫情香港累计确诊超过了69万例这对于一河之隔骨肉相连的深圳波及巨大最明显的就是香港货柜车司机他们是往来深港两地的重要生力军但也是高风险的感染群体3月份在深圳的确诊病例中连续多日香港货柜车司机的输入型个案都在两位数尽管如此深圳一边严控疫情严防外输；一边继续给一河之隔的香港极大力度的支持随着香港疫情的持续高位深圳对香港的支援也要持续加强为了确保物资供应的通道畅通在陆路运输的基础上最近又加大了水路运输此外还要援建必要的医疗设施深圳客《慢下来的深圳城市的另一面》慢下来的深圳城市的另一面	2
恢复正常工作秩序和生产经营据深圳发布自3月14日起我市已在全市范围内完成两轮全员核酸检测部分区已实现社会面动态清零全市疫情防控形势依然严峻但总体可控为从严从紧从细做好疫情防控工作统筹好疫情防控和经济社会发展确保产业链供应链安全稳定确保群众正常生产生活平稳有序现通告如下1已实现社会面动态清零的盐田区坪山区光明区大鹏新区深汕特别合作区党政机关企事业单位生产经营单位等恢复正常工作秩序和生产经营公交地铁恢复运行封控区管控区防范区严格执行疫情防控相关措施2其他未实现社会面动态清零的区域要做好精准防控努力用最小的代价实现最大的防控效果最大限度减少疫情对经济社会发展的影响加大企业服务力度分区分级分类实施差异化疫情防控措施实施“一企一策”“一厂一案”保障企业有序生产经营3要做好统筹协调全力保障交通运输顺畅确保企业物流畅通上述措施自3月18日星期五起开始实施	0
深圳解封了我要上班[大笑]	1
早上6点多被小区的大喇叭叫醒这次竟然还多了个小纸条一问这两天严重了所以多了一个步骤害啥时候是个头	2
平稳了终于恢复车水马龙的状态了 深圳	1
松哥油焖大虾免费提供爱心餐助力坚守在一线的大白们众志成城抗击疫情望疫情早日结束大家平平安安抗击疫情一线的工作人员们也要记得按时吃饭哦	1
解决再删看了文字太揪心了	2
3月21日起福田区这些区域恢复生产生活3月20日晚深圳市举行疫情防控新闻发布会在发布会上福田区副区长欧阳绘宇表示3月21日起福田区除尚未实现社会面动态清零的部分区域滨河路以南侨城东路以东红岭南路以西继续采取必要的管控措施具体措施参照深圳市福田区新型冠状病毒肺炎疫情防控指挥部第98号通告福田其他区域按照全市通告要求有序恢复生产生活秩序3月21日起福田区这些区域恢复生产生	0
终于等到咚鸡了明天可以出门上班了耶	1
复工后先给自己来碗麻辣烫	1
深圳昨天开始执行最严小区封控政策七日三检验身份证原则上足不出户二天只准一户一人出门买菜出入小区凭社区发的通行证作为深圳市民非常配合严控政策在此更关心的是什么时候可以恢复正常的生活和工作看着每天卫健委报出的病例都在增加16日更报出了新增92例3月20日能解封吗	2
在家吃了睡睡了吃已经第四天了好想去上班再这样下去整个人都颓废了	2
违法防疫规定外出使用他人身份信息和健康码参加聚会核酸阳性后谎报行程隐瞒接触史不配合流调工作简直了	2
居家第4天	0
隔离了六天今天防疫组取消了上门核酸终于可以出门做核酸了为了庆祝一下出门做核酸前特地洗了个头	1
居家将近20天了	0
今天是吃国家软饭的一天	1
真的想快点结束	2
在3月14号解封那天 群聚做核酸到316 上沙塘宴村新增17例之前大家都足不出户医护人员上门核酸仅在解封那日下楼做核酸后面爆发病例 塘宴村人民已经坚持在家23天网上流传管理人员出了问题今天316号大白医护都没有来核酸听说其中有感染者而今天晚上10点左右群中管理员要我们收东西搬迁从314到316仅两天且之前有过大规模聚集今天有继续大规模聚集毫无头绪管理者也不解答难道上沙人民真的就是小白鼠吗隔离环境也不清楚问管理人员隔离多久也是不清楚什么都不清楚就叫我们搬中途如果导致大规模感染 请问这个责任谁来承担	2
每天放风时间 就是做核酸的时候你可以不吃饭 不上班 不睡觉都没人管你不做核酸你试试翻都给你翻出来	2
家里有毛孩子的看不了这种新闻 宠物天天陪着我们 要是让我把毛孩子留家里我肯定做不到知道大家都很难但也请求妥善安排好它们的住处 拜托了	2
疫情快点结束吧	2
疫情隔离第3天记录这操蛋的2022	2
没有48小时蓝码只有72小时绿码 昨晚的核酸记录也进不去公司蹲着等	2
广东省昨日新增本土确诊病例59例3月15日0-24时广东省新增本土确诊病例59例其中1例为无症状感染者转确诊深圳报告55例珠海报告1例东莞报告1例中山报告1例韶关报告1例新增本土无症状感染者54例广州报告1例深圳报告37例东莞报告16例	0
别问我有没有解封底裤区人民没通知呀	2
福田区天天新增当官的到底在干嘛被免职纯属活该真的烦死了烦死了	2
划重点迟迟不下发防控隔离通知到底是集中隔离还是继续居家一直不提供物资尤其是食物居民已经开始饿肚子女生姨妈期连姨妈巾都没有楼道不消毒垃圾无人处理产生堆积饮用水短缺自来水散发异味饮用造成呕吐宠物问题仍未得到解决	2
3月11日被通知成为密接需要开始隔离说明自己孕晚期情况申请了陪同隔离同时申请能转居家隔离当天被送去条件巨差的福田新洲如家驿站12日线上申请居家隔离通过13日却在没有任何解释说明的情况下被跨区转移去了非常偏远的大鹏各种尝试电话打到区疾控中心才知道疾控中心考虑流调和实际情况一开始给到街道的建议就是居家隔离在新的隔离酒店住下耐心等通知14日凌晨接到司机电话说已经安排车可以随时接我们考虑到7天7检还差一天主动提出等最后一天核酸结果出来风险更低再走结果从14日开始每天情况都在变化16日说需要街道正式开函给酒店才能转移正式开函需要从社区到街道到福田区再到大鹏区再到酒店17号又通知需要准老师写情况说明和免责声明免责转移过程中如果有任何身体不适由本人负责没人能告知流程到底要多久才能走完没人知道为什么我13日会被跨区转移到附近都没有合资格接诊医院的地方我莫名其妙被转移出区的时候没人担心我的身体在转移过程中会有问题可能需要担责现在要转回去了反而谨慎地需要本人写免责声明才行非常非常理解所有的社区街道酒店防疫工作人员最近有多幸苦但不理解为什么整个流程会如此不公开以及纠正之前的错误会这么难整个过程也的确感觉到很多时间人力甚至财力上的浪费上午跟找得到的街道工作人员电话情绪控不住有点激动但真的很无奈希望投诉有用流程不要再加长了	2
疫情当下 美业人在行动	1
现实版六大门派围攻光明顶	2
香港是没控制好深圳很艰难	2
空气炸锅出炉的下午茶来了来了疫情封闭在家空气炸锅越用越顺了	1
封城下的深圳 1全小区做核酸2隔着栏杆卖菜3依旧美丽的春天有年轻人感叹青春才几年疫情就三年祈祷早日安宁[合十]	1
所以深圳今天到底哪里能做核酸 宝安区西乡街道就两个采集器核酸都要过48小时了 明天怎么坐公共交通 进入办公场所搞笑呢	2
30次阴性都不能证明我们没病难道我们这些小区的人是制造生化武器的嘛自己能发明变异毒株潜伏期超过一个月	2
疫情快点好俺才能玩	1
记录一下做姜撞奶失败的第101次疫情期间更加emo 了	2
全深圳复工的前一天楼栋临时管控了大晚上11点送来一份餐不吃浪费吃吧时间属实有点晚了 还不错明天吃炒饭	1
志愿者都是最美逆行者致敬鹏城英雄	1
就这样耗下去多少人破产源头不管香港还继续放进来这样下去看你经济崩不崩美国等着看笑话	2
养宠人团结在一起坚决不走打电话问市长热线卫健委是否有通知和红头文件要求转移硬嗑不给解决方案不走之前北京大兴就是硬嗑才解决的可以看我的微博从去年开始一直在发声有成功案例可以借鉴一下	1
居家第22天2020年疫情我都没有错过春天我担心今年居家的我解封出来已错过春天	2
越来越离谱了	2
深圳什么时候才能结束啊清明回不去了五一能回去吗五一回不去我真的会发疯	2
深圳市宝安区沙井街道疫情温馨提示因突发疫情防范要求衙边辛养沙蚝东塘沙井5个社区从21日起急需开展连续4天的每天区域核酸检测请上述5个社区居民就近核酸采样3月16日至3月19日去过衙边社区南街鱼塘边公共厕所的居民请马上向社区报备	0
生活嘛慢慢来你又不差	1
武汉一夜封城 只是听闻深圳一夜控城 却是亲历我想回家了	2
3月16日深圳新增91例病例在重点区域重点人群和社区筛查中发现34例新增病例3月16日0-24时深圳新增91例病例其中71例诊断为新冠肺炎确诊病例20例诊断为新冠病毒无症状感染者；57例在隔离观察的密接人员排查中发现23例在重点区域筛查中发现4例在重点人群筛查中发现7例在社区筛查中发现新增病例情况如下??3月16日深圳在隔离观察的密接者中发现57例在重点区域重点人群和社区筛查中发现34例新增病例	0
睡觉不做梦睡醒了又睡回笼觉就一直做梦有没有同感的	0
深圳教师出征抗疫前线自娱自乐“舞”火社交平台3月21日	1
坐标深圳福田路上车都没几个了这些大货车拉的是方舱医院吗	0
本来可以吃爱情的苦却被这疫情困住了	2
解封了 姐也疯了	2
深圳的领导干部应该全部革职了	0
居家第七天全城一起等通知	0
深圳终于恢复了她本来的模样	1
深圳加油 当我躺在天桥上纸皮铺的床位上停下了一天的忙碌想到志愿工作者们的艰辛谢谢你们原来真的并没有谁愿意去冒着风险去做这样的事情也只是他们愿意奉献自己的一份力量传递正能量所以希望大家好好配合好好居家做好个人防护早早筛查完成就又恢复深圳活力了对吧	1
仿佛回到了那个出行都得凭通行证的年代	0
这些故事真的让人叹息	2
全市党政机关企事业单位生产经营单位等恢复正常工作秩序和生产经营公交地铁全面恢复运行确保产业链供应链安全稳定确保群众正常生产生活平稳有序	0
明天解封吗	0
携手抗疫 静待花开	1
好馋早餐店的糯玉米 烧麦 包子 还想吃火锅 这破疫情什么时候能停啊想堂食了馋的很	2
这么密集排队做核酸万一有个怎么办	2
下一个愿望深圳摘星深圳	1
3月19日深圳在隔离观察的密接者中发现37例在重点区域重点人群和社区筛查中发现29例新增病例3月19日0-24时深圳新增66例病例其中1例在社区筛查中发现7例在重点人群筛查中发现21例在重点区域筛查中发现37例在隔离观察的密接人员排查中发现；49例诊断为新冠肺炎确诊病例17例诊断为新冠病毒无症状感染者详情戳↓↓3月19日深圳在隔离观察的密接者中发现37例在重点区域重点人群和社区筛查中发现29例新增病例	0
昔日的美好已不在	2
每日一画 第490天 疫情期间重感冒了用了一箩筐纸手绘	2
《谢谢你》为深圳抗疫加油为深圳疫情防控做出努力和贡献的每一个人谢谢你	1
两个女孩子用飘落在地上的木棉花拼出了“深圳加油”的字样路过的行人也不由自主的停下来看着这一幕街上倒是没有什么车辆想必在两个女孩子的心里最期盼的事情就是深圳能早日恢复以前的日子正常的上下班正常的过日子不用再停工待在家里不用再担心去哪里找活干毕竟生活在深圳这里还是有一定的压力的深圳的木棉花在春天里正开的漂亮希望深圳也能在这春天里焕发出它该有的生命力依然是那个快节奏车水马龙的深圳	1
疫情面前没有旁观者疫情防控没有局外人只要认真遵守『防疫规则』希望总比病毒蔓延得快毕竟春天是万物更新旧疾当愈的美丽季节呀	1
希望大家都能有一个健康的身体好好吃饭少熬夜作息紊乱会导致掉发情绪易怒焦虑心肺和呼吸系统都会出现问题和生命相比所有的一切都不值一提我们都要活得长活得久才会在未来的某一刻迎来转机我们都要平安才好	1
谁能医疗援助一下宝安区给您跪下磕头了	2
这个病例79-92是啥情况啊怎么完全没有描述	2
宝安 核酸请看看千千万万宝安区卑微打工仔的心声已经不是第一天这样了	2
这是要给电动车做核酸	1
快把我放出去 我要和最好的朋友去海边玩	1
从2月22日到3月8日被封9号开始解封了三天还没好好的感受12日又被封到现在现在 而我们依然在等通知	2
周末继续留守单位晚上找点娱乐临时学的个网红歌曲《月老掉线》用车上放着的 自弹唱对月当歌乐呵下	1
福田区都临时交通管制了	0
在深圳的九天愿再见时你繁花似锦车水马龙	1
麻烦大家关注一下新洲北村的居民吧	2
疫情结束后你最想见谁	0
新增了91例 妈呀	2
深圳真的挺热的大白那身装备看着就够难受的社区工作人员得挨家挨户的查核酸不停敲门有的老房子还得爬78楼真挺累的大家及时开门打开粤康码叭	1
小区老人小孩核酸检测时间花费久但大白非常的耐心现在所有业主名字清单贴在大楼的出入口谁没做核酸打个X这不太合适吧网格员有这权限吗	2
坚决防止一刀切	2
今天一早上就接到一个诈骗电话来电的人报我名字也报错了说话也说不利索我只尊重专业 讽刺道哥你做诈骗也好歹尊重点做到位些吧对面去你我就挂了疫情居家跟电信诈骗分子过招真的是神清气爽 就是仿佛有个坏人知道你在家很无聊送上门给你骂一样	1
打了很长一段话最终还是删了	0
我之前跟朋友说深圳是个有爱的城市 我相信政府能妥善安置好宠物的 事实证明是我太乐观了 现实是如此令人心寒 2022年了防疫还会防成这样 这真的是深圳吗我们理解配合 但并不意味着放弃合理诉求 希望后续能看到深圳作为大城市应有的仁爱和担当	2
